Дата,Код запису,Кількість,Номенклатура,Підрозділ,Сума,Валюта і форма оплати,Платіжний документ,Акт прийому-передачі,Фото/Відео звіт,Проєкт
05-19-26,108HAR,30,FPV дрон Winfly Hunter,117 ОВМБр бБпС,"1 161 000,00",Гривня,https://drive.google.com/file/d/1N34nXO4SUlMwFiUNmwgVpFGYpopyURbj/view?usp=drivesdk,example.com,example.com,Небесний
05-19-26,4TORQ,1,"Дрон квадро 20 дюймів денний, носій ретранслятора",3 БрОП НГ,"135 000,00",Гривня,https://drive.google.com/file/d/1ZYdKZCG3aPWIznQYL9KDMJTRB2MKRexE/view?usp=drivesdk,example.com,example.com,Поточний
05-20-26,405STSS,20,"FPV дрон-перехоплювач, аналоговий, тепловізійний, швидкісний Sting з ініціацією","4 ПРИКЗ ДПСУ ""ПІКА""","2 020 000,00",Гривня,awaiting,example.com,awaiting,Шахедоріз
05-20-26,145GRO10,70,FPV аналоговий коптер Hornet F10,"100 ОМБр ""ВОРОН""","1 232 000,00",Гривня,https://drive.google.com/file/d/1enHtLuA3tflavDHOnyO9kS4pmeJ_0zy2/view?usp=drivesdk,awaiting,example.com,Поточний
05-20-26,19HRZN,18,"""FPV дрон «Horizon 10’’-О-15 км» (оптика)""","РБпАК ССБ Алькатрас, 93 ОМБр","1 176 000,00",Гривня,https://drive.google.com/file/d/13E-mrwhO6ZqIXMeGFIxnWWC4h4nyq5bW/view?usp=drivesdk,example.com,awaiting,Оптоволоконні
05-20-26,155SKYSS,25,FPV Зенітний цифровий дрон «Дикий шершень» 10 дюймів,36 ОБрМП,"1 615 000,00",Гривня,https://drive.google.com/file/d/1UTneJ8scXWL6kFFExFCF8msL4mhN7Xcf/view?usp=drivesdk,example.com,example.com,Небесний
05-20-26,399STSS,97,"FPV дрон-перехоплювач, аналоговий, тепловізійний, швидкісний Sting з ініціацією",21 ОБрОГП НГУ,"9 030 700,00",Гривня,https://drive.google.com/file/d/1d761Qkkh60ohS0qnmmh-CvnPAL9uiax1/view?usp=drivesdk,example.com,example.com,Шахедоріз
05-20-26,109STR,70,STRIX (ReDrone),"42 ОМБр Perun, БНР","126 000,00",Гривня,https://drive.google.com/file/d/1tOiYDL34p6eTcol6rZ56at0Mu97x6YeW/view?usp=drivesdk,example.com,awaiting,ReDrone
05-20-26,107RED,15,ReDrone,"2 управління ЦСО ""А"" СБУ","89 300,00",Гривня,https://drive.google.com/file/d/1iEFn0il-3qIm0s95orpA0Xq_u8KQ62UW/view?usp=drivesdk,example.com,example.com,ReDrone
05-21-26,566SHU10,-20,FPV SHURIKEN 10,СБУ кібердепартамент,"-340 000,00",Гривня,https://drive.google.com/file/d/1IfTirrj8oW_Kw_s5BvcUAyty5rpClIqt/view?usp=drivesdk,example.com,example.com,Поточний
05-21-26,638SHU10,20,FPV SHURIKEN 10,"4 БрОП НГУ ""РУБІЖ"" 4 бОП","340 000,00",Гривня,https://drive.google.com/file/d/1IfTirrj8oW_Kw_s5BvcUAyty5rpClIqt/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,1STRHD,50,Strix Digital,210 ОШП 1 шб рУБпАК,"1 274 500,00",Гривня,https://drive.google.com/file/d/1Jz9Car4fwmJcBe0C50L0zABEK1x6A_Yy/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,1STRHD,2,Strix Digital носій,210 ОШП 1 шб рУБпАК,"342 660,00",Гривня,https://drive.google.com/file/d/1Jz9Car4fwmJcBe0C50L0zABEK1x6A_Yy/view?usp=drivesdk,example.com,awaiting,Поточний
05-25-26,1STRHD,2,Інфраструктура Strix Digital (наземка + комплектуючі),210 ОШП 1 шб рУБпАК,"305 460,00",Гривня,https://drive.google.com/file/d/1Jz9Car4fwmJcBe0C50L0zABEK1x6A_Yy/view?usp=drivesdk,awaiting,example.com,Поточний
05-25-26,2STRHD,50,Strix Digital,"3 ОШБр ""PNK GROUP""","1 274 500,00",Гривня,https://drive.google.com/file/d/1zpj34pdRbtN5sqPb52jx_JEgbmNdHOCZ/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,2STRHD,2,Strix Digital носій,"3 ОШБр ""PNK GROUP""","342 660,00",Гривня,https://drive.google.com/file/d/1zpj34pdRbtN5sqPb52jx_JEgbmNdHOCZ/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,2STRHD,2,Інфраструктура Strix Digital (наземка + комплектуючі),"3 ОШБр ""PNK GROUP""","305 460,00",Гривня,https://drive.google.com/file/d/1zpj34pdRbtN5sqPb52jx_JEgbmNdHOCZ/view?usp=drivesdk,awaiting,example.com,Поточний
05-25-26,3STRHD,50,Strix Digital,"46 ОАЕМБр 3 аемб ""ЗЛЮКИ БОБРИ""","1 274 500,00",Гривня,https://drive.google.com/file/d/12jSJvhsuIBLCnnC99rKvUxpif2uCORCG/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,3STRHD,2,Strix Digital носій,"46 ОАЕМБр 3 аемб ""ЗЛЮКИ БОБРИ""","342 660,00",Гривня,https://drive.google.com/file/d/12jSJvhsuIBLCnnC99rKvUxpif2uCORCG/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,3STRHD,2,Інфраструктура Strix Digital (наземка + комплектуючі),"46 ОАЕМБр 3 аемб ""ЗЛЮКИ БОБРИ""","305 460,00",Гривня,https://drive.google.com/file/d/12jSJvhsuIBLCnnC99rKvUxpif2uCORCG/view?usp=drivesdk,example.com,awaiting,Поточний
05-25-26,4STRHD,50,Strix Digital,"1 ОШП ""БАР""","1 274 500,00",Гривня,https://drive.google.com/file/d/1DaU-joDrJg00miwKFDA0NojYi3guBzai/view?usp=drivesdk,example.com,awaiting,Поточний
05-25-26,4STRHD,2,Strix Digital носій,"1 ОШП ""БАР""","342 660,00",Гривня,https://drive.google.com/file/d/1DaU-joDrJg00miwKFDA0NojYi3guBzai/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,4STRHD,2,Інфраструктура Strix Digital (наземка + комплектуючі),"1 ОШП ""БАР""","305 460,00",Гривня,https://drive.google.com/file/d/1DaU-joDrJg00miwKFDA0NojYi3guBzai/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,5STRHD,50,Strix Digital,118 ОМБр бБпС,"1 274 500,00",Гривня,https://drive.google.com/file/d/1jM7p-9shSNykfBUsbDrAqMeOK3tt50Np/view?usp=drivesdk,awaiting,example.com,Поточний
05-25-26,5STRHD,2,Strix Digital носій,118 ОМБр бБпС,"342 660,00",Гривня,https://drive.google.com/file/d/1jM7p-9shSNykfBUsbDrAqMeOK3tt50Np/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,5STRHD,2,Інфраструктура Strix Digital (наземка + комплектуючі),118 ОМБр бБпС,"305 460,00",Гривня,https://drive.google.com/file/d/1jM7p-9shSNykfBUsbDrAqMeOK3tt50Np/view?usp=drivesdk,example.com,awaiting,Поточний
05-25-26,1AHD,50,Rusopad HD,"3 ОП ССО ""TRIARIUM""","1 340 000,00",Гривня,https://drive.google.com/file/d/18aUig6nENT_jYEIdbDYh7Rp_GLJFXpd3/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,1AHD,2,Rusopad HD носій,"3 ОП ССО ""TRIARIUM""","374 270,00",Гривня,https://drive.google.com/file/d/18aUig6nENT_jYEIdbDYh7Rp_GLJFXpd3/view?usp=drivesdk,awaiting,example.com,Поточний
05-25-26,1AHD,2,Інфраструктура Rusopad(наземка + комплектуючі),"3 ОП ССО ""TRIARIUM""","328 900,00",Гривня,https://drive.google.com/file/d/18aUig6nENT_jYEIdbDYh7Rp_GLJFXpd3/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,2AHD,50,Rusopad HD,"225 ОШП бБпС 2 рУБпАК ""PENTAGON""","1 340 000,00",Гривня,https://drive.google.com/file/d/1FvzdvU_kZJd53wFF9-VXuA1YIZRY0Zh0/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,2AHD,2,Rusopad HD носій,"225 ОШП бБпС 2 рУБпАК ""PENTAGON""","374 270,00",Гривня,https://drive.google.com/file/d/1FvzdvU_kZJd53wFF9-VXuA1YIZRY0Zh0/view?usp=drivesdk,awaiting,awaiting,Поточний
05-25-26,2AHD,2,Інфраструктура Rusopad(наземка + комплектуючі),"225 ОШП бБпС 2 рУБпАК ""PENTAGON""","328 900,00",Гривня,https://drive.google.com/file/d/1FvzdvU_kZJd53wFF9-VXuA1YIZRY0Zh0/view?usp=drivesdk,example.com,awaiting,Поточний
05-25-26,3AHD,50,Rusopad HD,28 ОМБр 3 мб,"1 340 000,00",Гривня,https://drive.google.com/file/d/1Gw6MjKXLPw42NL7PYZ99LVPPFTY6gaHu/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,3AHD,2,Rusopad HD носій,28 ОМБр 3 мб,"374 270,00",Гривня,https://drive.google.com/file/d/1Gw6MjKXLPw42NL7PYZ99LVPPFTY6gaHu/view?usp=drivesdk,awaiting,awaiting,Поточний
05-25-26,3AHD,2,Інфраструктура Rusopad(наземка + комплектуючі),28 ОМБр 3 мб,"328 900,00",Гривня,https://drive.google.com/file/d/1Gw6MjKXLPw42NL7PYZ99LVPPFTY6gaHu/view?usp=drivesdk,awaiting,awaiting,Поточний
05-25-26,4AHD,50,Rusopad HD,"93 ОМБр 3 мб рУБпАК ""РАДІСТЬ""","1 340 000,00",Гривня,https://drive.google.com/file/d/1UwnhhfOdAqXXVG2bJxt1LEZq9Y4sQQnr/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,4AHD,2,Rusopad HD носій,"93 ОМБр 3 мб рУБпАК ""РАДІСТЬ""","374 270,00",Гривня,https://drive.google.com/file/d/1UwnhhfOdAqXXVG2bJxt1LEZq9Y4sQQnr/view?usp=drivesdk,example.com,awaiting,Поточний
05-25-26,4AHD,2,Інфраструктура Rusopad(наземка + комплектуючі),"93 ОМБр 3 мб рУБпАК ""РАДІСТЬ""","328 900,00",Гривня,https://drive.google.com/file/d/1UwnhhfOdAqXXVG2bJxt1LEZq9Y4sQQnr/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,5AHD,50,Rusopad HD,"4 БрОП НГУ ""РУБІЖ"" ""СВОБОДА""","1 340 000,00",Гривня,https://drive.google.com/file/d/1g6P9JPSdNZ7EqA-LgVEHOj5BMLGc8Bld/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,5AHD,2,Rusopad HD носій,"4 БрОП НГУ ""РУБІЖ"" ""СВОБОДА""","374 270,00",Гривня,https://drive.google.com/file/d/1g6P9JPSdNZ7EqA-LgVEHOj5BMLGc8Bld/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,5AHD,2,Інфраструктура Rusopad(наземка + комплектуючі),"4 БрОП НГУ ""РУБІЖ"" ""СВОБОДА""","328 900,00",Гривня,https://drive.google.com/file/d/1g6P9JPSdNZ7EqA-LgVEHOj5BMLGc8Bld/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,47GHD,20,FPV цифровий коптер Hornet F10,237 ОББпС,"520 000,00",Гривня,https://drive.google.com/file/d/1-1NPjBOrodyTEYI4nAocEhiNQSWJUJ0w/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,48GHD,20,FPV цифровий коптер Hornet F10,147 ОАБр рУБпАК,"520 000,00",Гривня,https://drive.google.com/file/d/1kxRTIXjL4kAdfdK-r64KJqkbtbloLHQM/view?usp=drivesdk,awaiting,awaiting,Поточний
05-25-26,49GHD,20,FPV цифровий коптер Hornet F10,10 ЦСП ЗСП,"520 000,00",Гривня,https://drive.google.com/file/d/1r8-0H6s9_vIi7i3TGonojW-CAsk9lFCA/view?usp=drivesdk,awaiting,example.com,Поточний
05-25-26,50GHD,20,FPV цифровий коптер Hornet F10,"36 ОБрМП 501 обмп ""ГРИФОН""","520 000,00",Гривня,https://drive.google.com/file/d/1-Nv7TAsweXJRxQ3fO2wwjPbjpzLvxgjp/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,51GHD,50,FPV цифровий коптер Hornet F10,78 ОДШБР 3 бат,"1 300 000,00",Гривня,https://drive.google.com/file/d/1fZEKmYW3wRLpJzxv_IGjsNPRemYUu91J/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,52GHD,20,FPV цифровий коптер Hornet F10,"2 упрЦСО ""А""","520 000,00",Гривня,https://drive.google.com/file/d/1X7CHZpVmADTlwbMBoj3NNLoXpCkszv6q/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,53GHD,50,FPV цифровий коптер Hornet F10,ОПБр ім. гетьмана Богдана Хмельницького 4 мб,"1 199 000,00",Гривня,https://drive.google.com/file/d/1p1fVHJy7Sexx7ODf0VRhQIctxs3QpFwa/view?usp=drivesdk,awaiting,example.com,Поточний
05-25-26,54GHD,50,FPV цифровий коптер Hornet F10,93 ОМБр рПТРК,"1 199 000,00",Гривня,https://drive.google.com/file/d/1efr8jrgYZRGnVqPn62KRzpDyiuKhE9GU/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,55GHD,50,FPV цифровий коптер Hornet F10,"49 ОШБ ""КАРПАТСЬКА СІЧ""","1 199 000,00",Гривня,https://drive.google.com/file/d/1oaMkvsxWTb7Ng6T8cLx690ChrgjnJEBA/view?usp=drivesdk,example.com,awaiting,Поточний
05-25-26,57GHD,50,FPV цифровий коптер Hornet F10,"12 бр СпП НГУ ""АЗОВ"" бБпС","1 199 000,00",Гривня,https://drive.google.com/file/d/1Pva2lDcSyw6j_JQfqC9MudV2hqb3mpvM/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,58GHD,50,FPV цифровий коптер Hornet F10,78 ОДШБр бБпС,"1 199 000,00",Гривня,https://drive.google.com/file/d/1gPiAF_yeacfMEkW9lHlCo9TV6H2kGzSu/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,59GHD,50,FPV цифровий коптер Hornet F10,128 ОГШБр бБпС,"1 199 000,00",Гривня,https://drive.google.com/file/d/1zVCieK15ssYpkbTtThLsXBX9BwwH23oC/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,60GHD,50,FPV цифровий коптер Hornet F10,"3 ОП ССО ""ШЕРШНІ""","1 199 000,00",Гривня,https://drive.google.com/file/d/1fFnMH7IkszObiopT9iccR5YzJYurFkaK/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,61GHD,50,FPV цифровий коптер Hornet F10,"412 ОБрБпС ""NEMESIS""","1 199 000,00",Гривня,https://drive.google.com/file/d/1oECU3fM8qdYSwDX8e0rJP2omSIrFr0DQ/view?usp=drivesdk,example.com,awaiting,Поточний
05-25-26,62GHD,101,FPV цифровий коптер Hornet F10,"ГУР МО ""Angels of Death""","2 421 980,00",Гривня,https://drive.google.com/file/d/1SIoZX06weBGw5VNflQ9m7EZA7sdESPOO/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,63GHD,101,FPV цифровий коптер Hornet F10,"8 ОП ССО ""UA REG TEAM""","2 421 980,00",Гривня,https://drive.google.com/file/d/1NCtx77BBOeLHfUYg2hlmwXSRnyu-WIl-/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,64GHD,102,FPV цифровий коптер Hornet F10,10 ЦСП ЗСП,"2 445 960,00",Гривня,https://drive.google.com/file/d/12YxT3Wy84_uF8_aNjVqWgeaFnF9GvtZ8/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,65GHD,100,FPV цифровий коптер Hornet F10,"100 ОМБр ""ВОРОН""","2 398 000,00",Гривня,https://drive.google.com/file/d/1KDJpooJezd99u3JZud2ASqN__wJXPbm-/view?usp=drivesdk,example.com,awaiting,Поточний
05-25-26,66GHD,100,FPV цифровий коптер Hornet F10,"42 ОМБр ""ПЕРУН""","2 398 000,00",Гривня,https://drive.google.com/file/d/1knEg_GMdqJ8eczwVljSig9ND73PCwZ0u/view?usp=drivesdk,awaiting,example.com,Поточний
05-25-26,67GHD,100,FPV цифровий коптер Hornet F10,30 ОМБр бБпС,"2 600 000,00",Гривня,https://drive.google.com/file/d/1KQcxMlTTcNilX64Sq_GB_TIJfl8mIJQ3/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,68GHD,100,FPV цифровий коптер Hornet F10,118 ОБрТрО 1 обТрО,"2 600 000,00",Гривня,https://drive.google.com/file/d/1OQfwm4kGhM89_Dx726xQ4aCNKK1GiUPq/view?usp=drivesdk,awaiting,example.com,Поточний
05-25-26,69GHD,33,FPV цифровий коптер Hornet F10,4 ОПР ССО рУБпАК,"791 340,00",Гривня,https://drive.google.com/file/d/1wbKR8_27hFWlR3ELI8DE4JlJOaA7InWx/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,70GHD,27,FPV цифровий коптер Hornet F10,4 ОПР ССО рУБпАК,"702 000,00",Гривня,https://drive.google.com/file/d/1_wzahtVNabgiCp02UU2XQXmtIHWEhOcP/view?usp=drivesdk,awaiting,example.com,Поточний
05-25-26,71GHD,63,FPV цифровий коптер Hornet F10,"38 ОБрМП бУБпАК ""КОРСАР""","1 510 740,00",Гривня,https://drive.google.com/file/d/1yQB9XbDbX_n2al0MkWTp8nDgZU8P_qC-/view?usp=drivesdk,awaiting,example.com,Поточний
05-25-26,9CARSS,1,"Дрон квадро 20 дюймів денний, ретранслятора","423 ОББпС 3 рота ""СКІФСЬКІ ГРИФОНИ""","130 500,00",Гривня,https://drive.google.com/file/d/1vKA-_5HVWN20R-PTnPm8UnnNt8OQFIon/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,10CARSS,1,"Дрон квадро 20 дюймів нічний, ретранслятора","ССО ""REQUIEM GROUP""","152 250,00",Гривня,https://drive.google.com/file/d/16W6g8y6-T9Rzxi0YMfXOJfHHusflEVfe/view?usp=drivesdk,example.com,awaiting,Поточний
05-25-26,12CARSS,1,"Дрон квадро 20 дюймів денний, ретранслятора",260 ОБрТрО бБпС,"150 000,00",Гривня,https://drive.google.com/file/d/1KUcg-mFoSjBezrv5HiCyYdtasfac9qzn/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,16CARSS,1,"Дрон квадро 20 дюймів денний, ретранслятора","104 ОБрТрО 2 обТрО ""СЕРАФИМИ""","148 300,00",Гривня,https://drive.google.com/file/d/1Hu3QYwNgHzDgmT5Ln1-W9kXXq_6HqnX_/view?usp=drivesdk,awaiting,example.com,Поточний
05-25-26,18CARSS,1,"Дрон квадро 20 дюймів денний, ретранслятора",104 ОБрТрО 1 Бат,"150 000,00",Гривня,https://drive.google.com/file/d/1W0185EFIbUmGOocFXi8-ROcHMyG_C_T8/view?usp=drivesdk,awaiting,example.com,Поточний
05-25-26,19CARSS,1,"Дрон квадро 20 дюймів денний, ретранслятора","1 ОШП ""БАР""","150 000,00",Гривня,https://drive.google.com/file/d/1mkXAijx5DEjBNvG4wVIXV5C0pFsONKtr/view?usp=drivesdk,awaiting,example.com,Поточний
05-25-26,20CARSS,1,"Дрон квадро 20 дюймів денний, ретранслятора","104 ОБрТрО 2 обТрО ""СЕРАФИМИ""","150 000,00",Гривня,https://drive.google.com/file/d/1hBSR0gMbLVX0xzDF95U1Y6rurxnXKMCn/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,21CARSS,1,"Дрон квадро 20 дюймів денний, ретранслятора",118 ОБрТрО 1 обТрО,"150 000,00",Гривня,https://drive.google.com/file/d/1bzP2emDLsR8e6Pw11j_RoXTHOI_VHYG_/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,25CARSS,1,"Дрон квадро 20 дюймів денний, ретранслятора","49 ОШБ ""КАРПАТСЬКА СІЧ""","150 000,00",Гривня,https://drive.google.com/file/d/1FsE86v2CjeRt85PK6q-CGUBOYpj1LQ5K/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,27CARSS,1,"Дрон квадро 20 дюймів денний, ретранслятора","104 ОБрТрО 2 обТрО ""СЕРАФИМИ""","150 000,00",Гривня,https://drive.google.com/file/d/194TL0mDkGb7EDHwD_iaCyP-vEDdN0sUf/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,42CARSS,1,"Дрон квадро 20 дюймів денний, ретранслятора",79 ПРИКЗ ДПСУ ГОРВ,"150 000,00",Гривня,https://drive.google.com/file/d/1d0W4McIbxF6_RCONcHOXFWiOe5bogu3E/view?usp=drivesdk,example.com,awaiting,Поточний
05-25-26,43CARSS,1,"Дрон квадро 20 дюймів денний, ретранслятора",78 ОДШБР 3 бат,"150 000,00",Гривня,https://drive.google.com/file/d/1-7_8EALso3YiZfdxvgLTmJ7nhhHWo44U/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,44CARSS,1,"Дрон квадро 20 дюймів денний, ретранслятора",61 ОМБр бБпС,"150 000,00",Гривня,https://drive.google.com/file/d/1hNqbqZcX5ivTnQUVbKRPF1R7wjKzutc7/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,45CARSS,1,"Дрон квадро 20 дюймів денний, ретранслятора","32 ОМБр бБпС ""UMBRELLA""","150 000,00",Гривня,https://drive.google.com/file/d/1dEPE8gywxotTRB3_Klsb9llTRyHB74wF/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,46CARSS,1,"Дрон квадро 20 дюймів денний, ретранслятора",25 ОПДБр бБпС,"150 000,00",Гривня,https://drive.google.com/file/d/13aGewwt2R-0CEWPbk6nDahJ8mlPWpksn/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,47CARSS,1,"Дрон квадро 20 дюймів денний, ретранслятора",237 ОББпС,"150 000,00",Гривня,https://drive.google.com/file/d/14vHkhKU5na-5JQeGmR_okUNoyXRjNEzq/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,48CARSS,1,"Дрон квадро 20 дюймів денний, ретранслятора",147 ОАБр РУБпАК,"150 000,00",Гривня,https://drive.google.com/file/d/15qJ9Ijn93ECm_SRwjA6ssWS5BQ2ryFa4/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,49CARSS,1,"Дрон квадро 20 дюймів денний, ретранслятора","1 ОБрТрО ""PANAMA""","150 000,00",Гривня,https://drive.google.com/file/d/1gCti1IXNRO81AZOVrxoSW0PnphJZ1Td7/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,50CARSS,1,"Дрон квадро 20 дюймів денний, ретранслятора",10 ЦСП ЗСП,"150 000,00",Гривня,https://drive.google.com/file/d/1QSXA531zKnSGG-VDtq7KWT1jEDGQ6RE6/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,51CARSS,1,"Дрон квадро 20 дюймів денний, ретранслятора","36 ОБрМП 501 обмп ""ГРИФОН""","150 000,00",Гривня,https://drive.google.com/file/d/1_jgmZce9U3e1jibu-DRUF8ANxH8sRrsE/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,52CARSS,1,"Дрон квадро 20 дюймів денний, ретранслятора",105 ПРИКЗ ДПСУ 6 прикзас,"150 000,00",Гривня,https://drive.google.com/file/d/1IUfmHJujznmwpNAmRMzHC8gYgEs_5bZ4/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,54CARSS,1,"Дрон квадро 20 дюймів денний, ретранслятора + проп.",78 ОДШБР 3 бат,"154 400,00",Гривня,https://drive.google.com/file/d/16cWZQYuFXC__MVTVeTsB7Z7CfRVZbw_K/view?usp=drivesdk,example.com,awaiting,Поточний
05-25-26,55CARSS,1,"Дрон квадро 20 дюймів денний, ретранслятора","100 ОМБр бБпС ""CURSED EMPIRE""","150 000,00",Гривня,https://drive.google.com/file/d/1CRtJLamKq2wfySHgkrfXGOc7eB_dBcDC/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,56CARSS,2,"Дрон квадро 20 дюймів денний, ретранслятора",ОПБр ім. гетьмана Богдана Хмельницького 4 мб,"300 000,00",Гривня,https://drive.google.com/file/d/1Y4nCK-PAdyVEP6WCC8G9hVGGiMc1rQiM/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,57CARSS,2,"Дрон квадро 20 дюймів денний, ретранслятора",93 ОМБр рПТРК,"300 000,00",Гривня,https://drive.google.com/file/d/1AXSo9pNP7KlOW7HLlaF5iKoOVEeXvOtp/view?usp=drivesdk,awaiting,example.com,Поточний
05-25-26,58CARSS,2,"Дрон квадро 20 дюймів денний, ретранслятора","49 ОШБ ""КАРПАТСЬКА СІЧ""","300 000,00",Гривня,https://drive.google.com/file/d/1lHDEQRA1dzKQCvvQqnD1Sgoo5iWb0_px/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,59CARSS,2,"Дрон квадро 20 дюймів денний, ретранслятора","12 бр СпП НГУ ""АЗОВ"" бБпС","300 000,00",Гривня,https://drive.google.com/file/d/1x4KGzfyuN1KUtIw5Q7_3fmLVHbaipeat/view?usp=drivesdk,example.com,awaiting,Поточний
05-25-26,60CARSS,2,"Дрон квадро 20 дюймів денний, ретранслятора",78 ОДШБР ББС,"300 000,00",Гривня,https://drive.google.com/file/d/184TF8tA19iFc_gNagKEpPh102a6f_rL6/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,61CARSS,2,"Дрон квадро 20 дюймів денний, ретранслятора",128 ОГШБр бБпС,"300 000,00",Гривня,https://drive.google.com/file/d/13m8d9NJguxyhzKy6kJQPxjkSIKJZyAWW/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,62CARSS,2,"Дрон квадро 20 дюймів денний, ретранслятора","3 ОП ССО ""ШЕРШНІ""","300 000,00",Гривня,https://drive.google.com/file/d/1hk6WcJzT2gDmFPaCVLPvzCIyCMLqIuST/view?usp=drivesdk,example.com,example.com,Поточний
05-25-26,63CARSS,2,"Дрон квадро 20 дюймів денний, ретранслятора","412 ОБрБпС ""NEMESIS""","300 000,00",Гривня,https://drive.google.com/file/d/13a3smUw_nRDa6jFpXr9ttpHjuwgp9Tq0/view?usp=drivesdk,awaiting,example.com,Поточний
05-26-26,376STSS,20,"FPV дрон-перехоплювач, аналоговий, тепловізійний, швидкісний Sting з ініціацією","ЦСП ""ОМЕГА"" НГУ ""КРИЛА ОМЕГИ""","1 919 000,00",Гривня,https://drive.google.com/file/d/1H7esLJABsETna5TFBAfvFiIJgWdx_FSb/view?usp=drivesdk,example.com,awaiting,Шахедоріз
05-26-26,377STSS,20,"FPV дрон-перехоплювач, аналоговий, тепловізійний, швидкісний Sting з ініціацією",10 ОГШБр,"1 919 000,00",Гривня,https://drive.google.com/file/d/1ONwhIL3aWw9JG6zAw61hXDAePd1SMgOm/view?usp=drivesdk,example.com,example.com,Шахедоріз
05-26-26,94SHOTSS,30,Літак-перехоплювач “Тарас П”,78 ОДШБр,"2 530 650,00",Гривня,https://drive.google.com/file/d/1tZhUwloytO_d3VRXLLsILyC4yp2Tu2WG/view?usp=drivesdk,example.com,example.com,Небесний
05-26-26,144GRO10,50,FPV аналоговий коптер Hornet F10,"8 ОП ССО ""UA REG TEAM""","1 055 000,00",Гривня,https://drive.google.com/file/d/1vWBCpWwWLlSnREXhzzanuvkdBhGJVsCM/view?usp=drivesdk,example.com,example.com,Поточний
05-26-26,146GRO10,50,FPV аналоговий коптер Hornet F10,"5 ПРИКЗ ДПСУ ""ПРАЙМ"" приккшр 1 ВПС рУБпАК","880 000,00",Гривня,https://drive.google.com/file/d/1ZnX6nMlnMBjlNU-3QM3TwvJAUcIIYZ2q/view?usp=drivesdk,example.com,example.com,Поточний
05-26-26,156SKYSS,30,FPV Зенітний цифровий дрон «Дикий шершень» 10 дюймів,117 ОВМБр бБпС,"1 140 000,00",Гривня,https://drive.google.com/file/d/1nVlT1wS1_mPuVL9KlVliDRIiZeVOIeHP/view?usp=drivesdk,example.com,example.com,Небесний
